		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-silent-suspect</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-case-of-the-photo-finish</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-mystery-at-magnolia-mansion</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-haunting-of-horse-island</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-at-seven-rocks</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/a-secret-in-time</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-mystery-of-the-missing-millionairess</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-in-the-dark</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-stranger-in-the-shadows</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-mystery-of-the-jade-tiger</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-clue-in-the-antique-trunk</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-case-of-the-artful-crime</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-legend-of-miners-creek</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-of-the-tibetan-treasure</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-mystery-of-the-masked-rider</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-nutcracker-ballet-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-at-solaire</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/crime-in-the-queens-court</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-lost-at-sea</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-search-for-the-silver-persian</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-suspect-in-the-smoke</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-case-of-the-twin-teddy-bears</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/mystery-on-the-menu</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/trouble-at-lake-tahoe</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-mystery-of-the-missing-mascot</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-case-of-the-floating-crime</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-fortune-tellers-secret</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-message-in-the-haunted-mansion</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-clue-on-the-silver-screen</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-of-the-scarlet-hand</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-teen-model-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-riddle-in-the-rare-book</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-case-of-the-dangerous-solution</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-treasure-in-the-royal-tower</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-baby-sitter-burglaries</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-sign-of-the-falcon</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-hidden-inheritance</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-fox-hunt-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-mystery-at-the-crystal-palace</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-of-the-forgotten-cave</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-riddle-of-the-ruby-gazelle</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-wedding-day-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/in-search-of-the-black-rose</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-legend-of-the-lost-gold</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-of-candlelight-inn</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-door-to-door-deception</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-wild-cat-crime</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-case-of-capital-intrigue</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/mystery-on-maui</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-e-mail-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-missing-horse-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-ghost-of-the-lantern-lady</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-case-of-the-captured-queen</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/on-the-trail-of-trouble</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-clue-of-the-gold-doubloons</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/mystery-at-moorsea-manor</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-chocolate-covered-contest</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-key-in-the-satin-pocket</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/whispers-in-the-fog</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-legend-of-the-emerald-lady</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-mystery-in-tornado-alley</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-in-the-stars</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-music-festival-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-curse-of-the-black-cat</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-secret-of-the-fiery-chamber</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-clue-on-the-crystal-dove</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/lost-in-the-everglades</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-case-of-the-lost-song</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-clues-challenge</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-mystery-of-the-mother-wolf</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-crime-lab-case</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-case-of-the-creative-crime</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/mystery-by-moonlight</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-bike-tour-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-mistletoe-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/no-strings-attached</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/intrigue-at-the-grand-opera</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/the-riding-club-crime</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/danger-on-the-great-lakes</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/a-taste-of-danger</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene/werewolf-in-a-winter-wonderland</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/j-storer-clouston/carringtons-cases</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/anthony-berkeley/roger-sheringham-stories</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/wallace-thurman/the-blacker-the-berry</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/wallace-thurman/the-blacker-the-berry/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/wallace-thurman/the-blacker-the-berry/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jules-verne/master-of-the-world/cranstoun-metcalfe</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sherwood-anderson/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/anonymous/aucassin-and-nicolette/francis-william-bourdillon</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/stephen-crane/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/nathaniel-hawthorne/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/george-eliot/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ivan-turgenev/short-fiction/constance-garnett</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/fyodor-dostoevsky/short-fiction/constance-garnett_books-inc</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-galsworthy/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/isaac-singer/short-fiction/elaine-gottlieb_june-ruth-flaum</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/alexander-pushkin/short-fiction/sutherland-edwards</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/d-h-lawrence/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/henry-james/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-mann/short-fiction/helen-tracy-lowe-porter</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/isak-dinesen/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/william-trevor/the-old-boys</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/michael-frayn/the-russian-interpreter</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/geoffrey-hill/poetry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/piers-paul-read/monk-dawson</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/david-lodge/changing-places</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-nye/falstaff</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/bruce-chatwin/in-patagonia</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/david-cook/walter</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/p-s-rushforth/kindergarten</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/christopher-reid/arcadia</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/douglas-dunn/st-kildas-parliament</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/timothy-mo/sour-sweet</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jonathan-keates/allegro-postillions</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/colin-thubron/behind-the-wall</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/kit-wright/short-afternoons</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/claire-tomalin/the-invisible-woman</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ferdinand-mount/of-love-and-asthma</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/andrew-barrow/the-tap-dancer</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/tim-pears/in-the-place-of-fallen-leaves</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/james-michie/poetry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/hilary-mantel/an-experiment-in-love</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-lanchester/the-debt-to-pleasure</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/charles-nicholl/somebody-else</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/michael-longley/poetry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/helen-simpson/hey-yeah-right-get-a-life</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/william-fiennes/the-snow-geese</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jonathan-bate/john-clare</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/justin-cartwright/the-promise-of-happiness</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/m-j-hyland/carry-me-down</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/nicola-barker/darkmans</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/alice-oswald/poetry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/candia-mcwilliam/what-to-look-for-in-winter</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jamie-mckendrick/poetry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/emily-berry/poetry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/colm-toibin/nora-webster</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/tessa-hadley/the-past</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/graham-swift/mothering-sunday</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-mccullough/poetry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ian-duhig/poetry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/moses-mckenzie/an-olive-grove-in-ends</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samantha-harvey/orbital</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/manya-wilkinson/lublin</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/dennis-lynds/charlie-chan-in-the-temple-of-the-golden-horde</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/dennis-lynds/charlie-chan-returns</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/bill-pronzini_jeffrey-m-wallmann/charlie-chan-in-the-pawns-of-death</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/michael-avallone/charlie-chan-and-the-curse-of-the-dragon-queen</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-l-swann/death-i-said</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-l-swann/the-tangled-string</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/edgar-rice-burroughs/tarzan-and-the-castaways</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ellen-raskin/the-westing-game</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/joan-blos/a-gathering-of-days</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/katherine-paterson/jacob-have-i-loved</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/cynthia-voigt/diceys-song</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/beverly-cleary/dear-mr-henshaw</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robin-mckinley/the-hero-and-the-crown</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/patricia-maclachlan/sarah-plain-and-tall</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sid-fleischman/the-whipping-boy</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/paul-fleischman/joyful-noise</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/lois-lowry/number-the-stars</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jerry-spinelli/maniac-magee</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/phyllis-reynolds-naylor/shiloh</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/cynthia-rylant/missing-may</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/lois-lowry/the-giver</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sharon-creech/walk-two-moons</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/karen-cushman/the-midwifes-apprentice</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/e-l-konigsburg/the-view-from-saturday</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/karen-hesse/out-of-the-dust</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/louis-sachar/holes</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/christopher-paul-curtis/bud-not-buddy</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-peck/a-year-down-yonder</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/linda-sue-park/a-single-shard</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/avi/crispin</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/kate-dicamillo/the-tale-of-despereaux</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/cynthia-kadohata/kira-kira</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/lynne-rae-perkins/criss-cross</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/susan-patron/the-higher-power-of-lucky</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/laura-amy-schlitz/good-masters-sweet-ladies</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/neil-gaiman/the-graveyard-book</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rebecca-stead/when-you-reach-me</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/clare-vanderpool/moon-over-manifest</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jack-gantos/dead-end-in-norvelt</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/katherine-applegate/the-one-and-only-ivan</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/kate-dicamillo/flora-ulysses</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/kwame-alexander/the-crossover</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/matt-de-la-pena/last-stop-on-market-street</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/kelly-barnhill/the-girl-who-drank-the-moon</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/erin-entrada-kelly/hello-universe</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/meg-medina/merci-suarez-changes-gears</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/tae-keller/when-you-trap-a-tiger</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/donna-barba-higuera/the-last-cuentista</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/amina-luqman-dawson/freewater</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/dave-eggers/the-eyes-and-the-impossible</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/erin-entrada-kelly/the-first-state-of-being</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/swallowdale</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/peter-duck</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/winter-holiday</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/cool-club</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/pigeon-post</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/we-didnt-mean-to-go-to-sea</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/secret-water</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/the-big-six</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/missee-lee</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/the-picts-and-the-martyrs</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-ransome/great-northern</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/pierre-souvestre_marcel-allain/the-daughter-of-fantomas/mark-p-steele</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/marcel-allain/the-lord-of-terror/alfred-allinson</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/marcel-allain/juve-in-the-dock/alfred-allinson</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/marcel-allain/fantomas-captured/alfred-allinson</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/marcel-allain/the-revenge-of-fantomas/alfred-allinson</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/marcel-allain/bulldog-and-rats/alfred-allinson</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/r-s-surtees/handley-cross</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/r-s-surtees/hillingdon-hall</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/william-morris/the-roots-of-the-mountains</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/william-morris/the-roots-of-the-mountains/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/william-morris/the-roots-of-the-mountains/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ring-lardner/poetry</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/ring-lardner/poetry/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/ring-lardner/poetry/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/euripides/electra/gilbert-murray</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/charles-morgan/the-voyage</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/joyce-cary/a-house-of-children</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/mary-lavin/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/forrest-reid/young-tom</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/l-a-g-strong/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/oliver-onions/poor-mans-tapestry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/l-p-hartley/eustace-and-hilda</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/emma-smith/the-far-cry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-henriques/through-the-valley</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/chapman-mortimer/father-goose</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/evelyn-waugh/men-at-arms</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/margaret-kennedy/troy-chimneys</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/c-p-snow/the-new-men</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/c-p-snow/the-masters</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ivy-compton-burnett/mother-and-son</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rose-macaulay/the-towers-of-trebizond</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/angus-wilson/the-middle-age-of-mrs-eliot</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jessie-redmon-fauset/there-is-confusion</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/jessie-redmon-fauset/there-is-confusion/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/jessie-redmon-fauset/there-is-confusion/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/morris-west/the-devils-advocate</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rex-warner/imperial-caesar</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jennifer-dawson/the-ha-ha</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ronald-hardy/act-of-destruction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/gerda-charles/a-slanting-light</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/frank-tuohy/the-ice-saints</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/muriel-spark/the-mandelbaum-gate</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/christine-brooke-rose/such</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/aidan-higgins/langrishe-go-down</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/margaret-drabble/jerusalem-the-golden</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/maggie-ross/the-gasteropod</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-bowen/eva-trout</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/lily-powell/the-bird-of-paradise</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/nadine-gordimer/a-guest-of-honour</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-berger/g</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/iris-murdoch/the-black-prince</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/lawrence-durrell/monsieur</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/brian-moore/the-great-victorian-collection</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-banville/doctor-copernicus</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-le-carre/the-honourable-schoolboy</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/maurice-gee/plumb</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/william-golding/darkness-visible</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/j-m-coetzee/waiting-for-the-barbarians</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/paul-theroux/the-mosquito-coast</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/bruce-chatwin/on-the-black-hill</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jonathan-keates/short-fiction</loc>
		</url>
					<url>
